ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINj-14  + O2 =>  1.5555602247 BINi-13   +  0.4444397753 BINi-14   + 2CO         4.375260e+09    0.000000    8000.000000    
  DUPLICATE 
BINj-15  + O2 =>  1.5263166529 BINi-14   +  0.4736833471 BINi-15   + 2CO         3.069200e+09    0.000000    8000.000000    
  DUPLICATE 
BINj-16  + O2 =>  1.5000002687 BINi-15   +  0.4999997313 BINi-16   + 2CO         2.128844e+09    0.000000    8000.000000    
  DUPLICATE 
BINj-17  + O2 =>  1.4761906197 BINi-16   +  0.5238093803 BINi-17   + 2CO         1.460563e+09    0.000000    8000.000000    
  DUPLICATE 
BINj-18  + O2 =>  1.4545455007 BINi-17   +  0.5454544993 BINi-18   + 2CO         9.915291e+08    0.000000    8000.000000    
  DUPLICATE 
BINj-19  + O2 =>  1.4347826176 BINi-18   +  0.5652173824 BINi-19   + 2CO         6.662548e+08    0.000000    8000.000000    
  DUPLICATE 
BINj-20  + O2 =>  1.4166666706 BINi-19   +  0.5833333294 BINi-20   + 2CO         4.432593e+08    0.000000    8000.000000    
  DUPLICATE 
BINj-01  + C2H2 =>  0.9166666667 BINi-01   +  0.0833333333 BINi-02  + H         2.124865e+07    1.787000    3262.000000    
  DUPLICATE 
BINj-02  + C2H2 =>  0.9583333333 BINi-02   +  0.0416666667 BINi-03  + H         3.256611e+07    1.787000    3262.000000    
  DUPLICATE 
BINj-03  + C2H2 =>  0.9791666667 BINi-03   +  0.0208333333 BINi-04  + H         4.991147e+07    1.787000    3262.000000    
  DUPLICATE 
BINj-04  + C2H2 =>  0.9895833333 BINi-04   +  0.0104166667 BINi-05  + H         7.649531e+07    1.787000    3262.000000    
  DUPLICATE 
BINj-05  + C2H2 =>  0.9947916667 BINi-05   +  0.0052083333 BINi-06  + H         1.172382e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-06  + C2H2 =>  0.9976331361 BINi-06   +  0.0023668639 BINi-07  + H         1.796817e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-07  + C2H2 =>  0.9989664083 BINi-07   +  0.0010335917 BINi-08  + H         2.838076e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-08  + C2H2 =>  0.9995664427 BINi-08   +  0.0004335573 BINi-09  + H         4.612232e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-09  + C2H2 =>  0.9998249453 BINi-09   +  0.0001750547 BINi-10  + H         7.704690e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-10  + C2H2 =>  0.9999319242 BINi-10   +  0.0000680758 BINi-11  + H         1.321173e+09    1.787000    3262.000000    
  DUPLICATE 
BINj-11  + C2H2 =>  0.9999744712 BINi-11   +  0.0000255288 BINi-12  + H         2.323223e+09    1.787000    3262.000000    
  DUPLICATE 
BINj-12  + C2H2 =>  0.9999907589 BINi-12   +  0.0000092411 BINi-13  + H         4.185163e+09    1.787000    3262.000000    
  DUPLICATE 
BINj-13  + C2H2 =>  0.9999967675 BINi-13   +  0.0000032325 BINi-14  + H         7.716720e+09    1.787000    3262.000000    
  DUPLICATE 
BINj-14  + C2H2 =>  0.9999989063 BINi-14   +  0.0000010937 BINi-15  + H         1.455063e+10    1.787000    3262.000000    
  DUPLICATE 
BINj-15  + C2H2 =>  0.9999996417 BINi-15   +  0.0000003583 BINi-16  + H         2.803618e+10    1.787000    3262.000000    
  DUPLICATE 
BINj-16  + C2H2 =>  0.9999998863 BINi-16   +  0.0000001137 BINi-17  + H         5.516017e+10    1.787000    3262.000000    
  DUPLICATE 
BINj-17  + C2H2 =>  0.9999999650 BINi-17   +  0.0000000350 BINi-18  + H         1.107400e+11    1.787000    3262.000000    
  DUPLICATE 
BINj-18  + C2H2 =>  0.9999999895 BINi-18   +  0.0000000105 BINi-19  + H         2.267132e+11    1.787000    3262.000000    
  DUPLICATE 
BINj-19  + C2H2 =>  0.9999999970 BINi-19   +  0.0000000030 BINi-20  + H         4.730220e+11    1.787000    3262.000000    
  DUPLICATE 
BINj-01  + C2H2 =>  0.9166666667 BINi-01   +  0.0833333333 BINi-02  + H         5.099676e+02    1.787000    3262.000000    
  DUPLICATE 
BINj-02  + C2H2 =>  0.9583333333 BINi-02   +  0.0416666667 BINi-03  + H         1.563173e+03    1.787000    3262.000000    
  DUPLICATE 
BINj-03  + C2H2 =>  0.9791666667 BINi-03   +  0.0208333333 BINi-04  + H         4.791501e+03    1.787000    3262.000000    
  DUPLICATE 
BINj-04  + C2H2 =>  0.9895833333 BINi-04   +  0.0104166667 BINi-05  + H         1.468710e+04    1.787000    3262.000000    
  DUPLICATE 
BINj-05  + C2H2 =>  0.9947916667 BINi-05   +  0.0052083333 BINi-06  + H         4.501948e+04    1.787000    3262.000000    
  DUPLICATE 
BINj-06  + C2H2 =>  0.9976331361 BINi-06   +  0.0023668639 BINi-07  + H         1.379955e+05    1.787000    3262.000000    
  DUPLICATE 
BINj-07  + C2H2 =>  0.9989664083 BINi-07   +  0.0010335917 BINi-08  + H         4.577817e+05    1.787000    3262.000000    
  DUPLICATE 
BINj-08  + C2H2 =>  0.9995664427 BINi-08   +  0.0004335573 BINi-09  + H         1.636420e+06    1.787000    3262.000000    
  DUPLICATE 
BINj-09  + C2H2 =>  0.9998249453 BINi-09   +  0.0001750547 BINi-10  + H         6.287798e+06    1.787000    3262.000000    
  DUPLICATE 
BINj-10  + C2H2 =>  0.9999319242 BINi-10   +  0.0000680758 BINi-11  + H         2.587650e+07    1.787000    3262.000000    
  DUPLICATE 
BINj-11  + C2H2 =>  0.9999744712 BINi-11   +  0.0000255288 BINi-12  + H         1.137566e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-12  + C2H2 =>  0.9999907589 BINi-12   +  0.0000092411 BINi-13  + H         5.328047e+08    1.787000    3262.000000    
  DUPLICATE 
BINj-13  + C2H2 =>  0.9999967675 BINi-13   +  0.0000032325 BINi-14  + H         2.652484e+09    1.787000    3262.000000    
  DUPLICATE 
BINj-14  + C2H2 =>  0.9999989063 BINi-14   +  0.0000010937 BINi-15  + H         1.400422e+10    1.787000    3262.000000    
  DUPLICATE 
BINj-15  + C2H2 =>  0.9999996417 BINi-15   +  0.0000003583 BINi-16  + H         7.825179e+10    1.787000    3262.000000    
  DUPLICATE 
BINj-16  + C2H2 =>  0.9999998863 BINi-16   +  0.0000001137 BINi-17  + H         4.618727e+11    1.787000    3262.000000    
  DUPLICATE 
BINj-17  + C2H2 =>  0.9999999650 BINi-17   +  0.0000000350 BINi-18  + H         2.874503e+12    1.787000    3262.000000    
  DUPLICATE 
BINj-18  + C2H2 =>  0.9999999895 BINi-18   +  0.0000000105 BINi-19  + H         1.883151e+13    1.787000    3262.000000    
  DUPLICATE 
BINj-19  + C2H2 =>  0.9999999970 BINi-19   +  0.0000000030 BINi-20  + H         1.296593e+14    1.787000    3262.000000    
  DUPLICATE 
A2 + A2-1 =>  0.8333333333 BINi-01  + 6.1667 H2+H         1.000000e+13    0.500000    15000.000000    
A2 + A2R5- =>  0.9166666667 BINi-01  + 6.0833 H2+H         1.000000e+13    0.500000    15000.000000    
A2 + A3-4 =>  1.0000000000 BINi-01  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A2 + A4- =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A3 + A2-1 =>  1.0000000000 BINi-01  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A3 + A2R5- =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A3 + A3-4 =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 8 H2+H         2.000000e+13    0.500000    15000.000000    
A3 + A4- =>  0.7500000000 BINi-01  + 0.2500000000 BINi-02  + 8 H2+H         2.000000e+13    0.500000    15000.000000    
A2R5 + A2-1 =>  0.9166666667 BINi-01  + 6.0833 H2+H         1.000000e+13    0.500000    15000.000000    
A2R5 + A2R5- =>  1.0000000000 BINi-01  + 6 H2+H         1.000000e+13    0.500000    15000.000000    
A2R5 + A3-4 =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A2R5 + A4- =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A4 + A2-1 =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A4 + A2R5- =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 7 H2+H         2.000000e+13    0.500000    15000.000000    
A4 + A3-4 =>  0.7500000000 BINi-01  + 0.2500000000 BINi-02  + 8 H2+H         2.000000e+13    0.500000    15000.000000    
A4 + A4- =>  0.6666666667 BINi-01  + 0.3333333333 BINi-02  + 8 H2+H         2.000000e+13    0.500000    15000.000000    
BINj-01  + A2 =>  0.5833333333 BINi-01   +  0.4166666667 BINi-02  + 3 H2 + H         4.663877e+13    0.500000    15000.000000    
BINj-02  + A2 =>  0.7916666667 BINi-02   +  0.2083333333 BINi-03  + 3 H2 + H         7.020286e+13    0.500000    15000.000000    
BINj-03  + A2 =>  0.8958333333 BINi-03   +  0.1041666667 BINi-04  + 3 H2 + H         1.056726e+14    0.500000    15000.000000    
BINj-04  + A2 =>  0.9479166667 BINi-04   +  0.0520833333 BINi-05  + 3 H2 + H         1.590634e+14    0.500000    15000.000000    
BINj-05  + A2 =>  0.9739583333 BINi-05   +  0.0260416667 BINi-06  + 3 H2 + H         2.394296e+14    0.500000    15000.000000    
BINj-06  + A2 =>  0.9881656805 BINi-06   +  0.0118343195 BINi-07  + 3 H2 + H         3.604006e+14    0.500000    15000.000000    
BINj-07  + A2 =>  0.9948320413 BINi-07   +  0.0051679587 BINi-08  + 3 H2 + H         5.583760e+14    0.500000    15000.000000    
BINj-08  + A2 =>  0.9978322133 BINi-08   +  0.0021677867 BINi-09  + 3 H2 + H         8.890225e+14    0.500000    15000.000000    
BINj-09  + A2 =>  0.9991247265 BINi-09   +  0.0008752735 BINi-10  + 3 H2 + H         1.453286e+15    0.500000    15000.000000    
BINj-10  + A2 =>  0.9996596208 BINi-10   +  0.0003403792 BINi-11  + 3 H2 + H         2.435962e+15    0.500000    15000.000000    
BINj-11  + A2 =>  0.9998723562 BINi-11   +  0.0001276438 BINi-12  + 3 H2 + H         4.182684e+15    0.500000    15000.000000    
BINj-12  + A2 =>  0.9999537944 BINi-12   +  0.0000462056 BINi-13  + 3 H2 + H         7.349999e+15    0.500000    15000.000000    
BINj-13  + A2 =>  0.9999838375 BINi-13   +  0.0000161625 BINi-14  + 3 H2 + H         1.320664e+16    0.500000    15000.000000    
BINj-14  + A2 =>  0.9999945315 BINi-14   +  0.0000054685 BINi-15  + 3 H2 + H         2.424460e+16    0.500000    15000.000000    
BINj-15  + A2 =>  0.9999982086 BINi-15   +  0.0000017914 BINi-16  + 3 H2 + H         4.543912e+16    0.500000    15000.000000    
BINj-16  + A2 =>  0.9999994313 BINi-16   +  0.0000005687 BINi-17  + 3 H2 + H         8.688234e+16    0.500000    15000.000000    
BINj-17  + A2 =>  0.9999998249 BINi-17   +  0.0000001751 BINi-18  + 3 H2 + H         1.693694e+17    0.500000    15000.000000    
BINj-18  + A2 =>  0.9999999477 BINi-18   +  0.0000000523 BINi-19  + 3 H2 + H         3.364135e+17    0.500000    15000.000000    
BINj-19  + A2 =>  0.9999999848 BINi-19   +  0.0000000152 BINi-20  + 3 H2 + H         6.804506e+17    0.500000    15000.000000    
BINj-01  + A2R5 =>  0.5000000000 BINi-01   +  0.5000000000 BINi-02  + 3 H2 + H         4.663877e+13    0.500000    15000.000000    
BINj-02  + A2R5 =>  0.7500000000 BINi-02   +  0.2500000000 BINi-03  + 3 H2 + H         7.020286e+13    0.500000    15000.000000    
BINj-03  + A2R5 =>  0.8750000000 BINi-03   +  0.1250000000 BINi-04  + 3 H2 + H         1.056726e+14    0.500000    15000.000000    
BINj-04  + A2R5 =>  0.9375000000 BINi-04   +  0.0625000000 BINi-05  + 3 H2 + H         1.590634e+14    0.500000    15000.000000    
BINj-05  + A2R5 =>  0.9687500000 BINi-05   +  0.0312500000 BINi-06  + 3 H2 + H         2.394296e+14    0.500000    15000.000000    
BINj-06  + A2R5 =>  0.9857988166 BINi-06   +  0.0142011834 BINi-07  + 3 H2 + H         3.604006e+14    0.500000    15000.000000    
BINj-07  + A2R5 =>  0.9937984496 BINi-07   +  0.0062015504 BINi-08  + 3 H2 + H         5.583760e+14    0.500000    15000.000000    
BINj-08  + A2R5 =>  0.9973986560 BINi-08   +  0.0026013440 BINi-09  + 3 H2 + H         8.890225e+14    0.500000    15000.000000    
BINj-09  + A2R5 =>  0.9989496718 BINi-09   +  0.0010503282 BINi-10  + 3 H2 + H         1.453286e+15    0.500000    15000.000000    
BINj-10  + A2R5 =>  0.9995915450 BINi-10   +  0.0004084550 BINi-11  + 3 H2 + H         2.435962e+15    0.500000    15000.000000    
BINj-11  + A2R5 =>  0.9998468274 BINi-11   +  0.0001531726 BINi-12  + 3 H2 + H         4.182684e+15    0.500000    15000.000000    
BINj-12  + A2R5 =>  0.9999445533 BINi-12   +  0.0000554467 BINi-13  + 3 H2 + H         7.349999e+15    0.500000    15000.000000    
BINj-13  + A2R5 =>  0.9999806050 BINi-13   +  0.0000193950 BINi-14  + 3 H2 + H         1.320664e+16    0.500000    15000.000000    
BINj-14  + A2R5 =>  0.9999934378 BINi-14   +  0.0000065622 BINi-15  + 3 H2 + H         2.424460e+16    0.500000    15000.000000    
BINj-15  + A2R5 =>  0.9999978503 BINi-15   +  0.0000021497 BINi-16  + 3 H2 + H         4.543912e+16    0.500000    15000.000000    
BINj-16  + A2R5 =>  0.9999993176 BINi-16   +  0.0000006824 BINi-17  + 3 H2 + H         8.688234e+16    0.500000    15000.000000    
BINj-17  + A2R5 =>  0.9999997899 BINi-17   +  0.0000002101 BINi-18  + 3 H2 + H         1.693694e+17    0.500000    15000.000000    
BINj-18  + A2R5 =>  0.9999999372 BINi-18   +  0.0000000628 BINi-19  + 3 H2 + H         3.364135e+17    0.500000    15000.000000    
BINj-19  + A2R5 =>  0.9999999818 BINi-19   +  0.0000000182 BINi-20  + 3 H2 + H         6.804506e+17    0.500000    15000.000000    
BINj-01  + A3 =>  0.4166666667 BINi-01   +  0.5833333333 BINi-02  + 4 H2 + H         4.663877e+13    0.500000    15000.000000    
BINj-02  + A3 =>  0.7083333333 BINi-02   +  0.2916666667 BINi-03  + 4 H2 + H         7.020286e+13    0.500000    15000.000000    
BINj-03  + A3 =>  0.8541666667 BINi-03   +  0.1458333333 BINi-04  + 4 H2 + H         1.056726e+14    0.500000    15000.000000    
BINj-04  + A3 =>  0.9270833333 BINi-04   +  0.0729166667 BINi-05  + 4 H2 + H         1.590634e+14    0.500000    15000.000000    
BINj-05  + A3 =>  0.9635416667 BINi-05   +  0.0364583333 BINi-06  + 4 H2 + H         2.394296e+14    0.500000    15000.000000    
BINj-06  + A3 =>  0.9834319527 BINi-06   +  0.0165680473 BINi-07  + 4 H2 + H         3.604006e+14    0.500000    15000.000000    
BINj-07  + A3 =>  0.9927648579 BINi-07   +  0.0072351421 BINi-08  + 4 H2 + H         5.583760e+14    0.500000    15000.000000    
BINj-08  + A3 =>  0.9969650986 BINi-08   +  0.0030349014 BINi-09  + 4 H2 + H         8.890225e+14    0.500000    15000.000000    
BINj-09  + A3 =>  0.9987746171 BINi-09   +  0.0012253829 BINi-10  + 4 H2 + H         1.453286e+15    0.500000    15000.000000    
BINj-10  + A3 =>  0.9995234691 BINi-10   +  0.0004765309 BINi-11  + 4 H2 + H         2.435962e+15    0.500000    15000.000000    
BINj-11  + A3 =>  0.9998212986 BINi-11   +  0.0001787014 BINi-12  + 4 H2 + H         4.182684e+15    0.500000    15000.000000    
BINj-12  + A3 =>  0.9999353122 BINi-12   +  0.0000646878 BINi-13  + 4 H2 + H         7.349999e+15    0.500000    15000.000000    
BINj-13  + A3 =>  0.9999773725 BINi-13   +  0.0000226275 BINi-14  + 4 H2 + H         1.320664e+16    0.500000    15000.000000    
BINj-14  + A3 =>  0.9999923441 BINi-14   +  0.0000076559 BINi-15  + 4 H2 + H         2.424460e+16    0.500000    15000.000000    
BINj-15  + A3 =>  0.9999974920 BINi-15   +  0.0000025080 BINi-16  + 4 H2 + H         4.543912e+16    0.500000    15000.000000    
BINj-16  + A3 =>  0.9999992038 BINi-16   +  0.0000007962 BINi-17  + 4 H2 + H         8.688234e+16    0.500000    15000.000000    
BINj-17  + A3 =>  0.9999997548 BINi-17   +  0.0000002452 BINi-18  + 4 H2 + H         1.693694e+17    0.500000    15000.000000    
BINj-18  + A3 =>  0.9999999267 BINi-18   +  0.0000000733 BINi-19  + 4 H2 + H         3.364135e+17    0.500000    15000.000000    
BINj-19  + A3 =>  0.9999999787 BINi-19   +  0.0000000213 BINi-20  + 4 H2 + H         6.804506e+17    0.500000    15000.000000    
BINj-01  + A4 =>  0.3333333333 BINi-01   +  0.6666666667 BINi-02  + 4 H2 + H         4.663877e+13    0.500000    15000.000000    
BINj-02  + A4 =>  0.6666666667 BINi-02   +  0.3333333333 BINi-03  + 4 H2 + H         7.020286e+13    0.500000    15000.000000    
BINj-03  + A4 =>  0.8333333333 BINi-03   +  0.1666666667 BINi-04  + 4 H2 + H         1.056726e+14    0.500000    15000.000000    
BINj-04  + A4 =>  0.9166666667 BINi-04   +  0.0833333333 BINi-05  + 4 H2 + H         1.590634e+14    0.500000    15000.000000    
BINj-05  + A4 =>  0.9583333333 BINi-05   +  0.0416666667 BINi-06  + 4 H2 + H         2.394296e+14    0.500000    15000.000000    
BINj-06  + A4 =>  0.9810650888 BINi-06   +  0.0189349112 BINi-07  + 4 H2 + H         3.604006e+14    0.500000    15000.000000    
BINj-07  + A4 =>  0.9917312661 BINi-07   +  0.0082687339 BINi-08  + 4 H2 + H         5.583760e+14    0.500000    15000.000000    
BINj-08  + A4 =>  0.9965315413 BINi-08   +  0.0034684587 BINi-09  + 4 H2 + H         8.890225e+14    0.500000    15000.000000    
BINj-09  + A4 =>  0.9985995624 BINi-09   +  0.0014004376 BINi-10  + 4 H2 + H         1.453286e+15    0.500000    15000.000000    
BINj-10  + A4 =>  0.9994553933 BINi-10   +  0.0005446067 BINi-11  + 4 H2 + H         2.435962e+15    0.500000    15000.000000    
BINj-11  + A4 =>  0.9997957699 BINi-11   +  0.0002042301 BINi-12  + 4 H2 + H         4.182684e+15    0.500000    15000.000000    
BINj-12  + A4 =>  0.9999260710 BINi-12   +  0.0000739290 BINi-13  + 4 H2 + H         7.349999e+15    0.500000    15000.000000    
BINj-13  + A4 =>  0.9999741400 BINi-13   +  0.0000258600 BINi-14  + 4 H2 + H         1.320664e+16    0.500000    15000.000000    
BINj-14  + A4 =>  0.9999912504 BINi-14   +  0.0000087496 BINi-15  + 4 H2 + H         2.424460e+16    0.500000    15000.000000    
BINj-15  + A4 =>  0.9999971337 BINi-15   +  0.0000028663 BINi-16  + 4 H2 + H         4.543912e+16    0.500000    15000.000000    
BINj-16  + A4 =>  0.9999990901 BINi-16   +  0.0000009099 BINi-17  + 4 H2 + H         8.688234e+16    0.500000    15000.000000    
BINj-17  + A4 =>  0.9999997198 BINi-17   +  0.0000002802 BINi-18  + 4 H2 + H         1.693694e+17    0.500000    15000.000000    
BINj-18  + A4 =>  0.9999999163 BINi-18   +  0.0000000837 BINi-19  + 4 H2 + H         3.364135e+17    0.500000    15000.000000    
BINj-19  + A4 =>  0.9999999757 BINi-19   +  0.0000000243 BINi-20  + 4 H2 + H         6.804506e+17    0.500000    15000.000000    
BINi-01  + A2-1 =>  0.5833333333 BINi-01   +  0.4166666667 BINi-02  + 3 H2 + H         4.663877e+13    0.500000    15000.000000    
BINi-02  + A2-1 =>  0.7916666667 BINi-02   +  0.2083333333 BINi-03  + 3 H2 + H         7.020286e+13    0.500000    15000.000000    
BINi-03  + A2-1 =>  0.8958333333 BINi-03   +  0.1041666667 BINi-04  + 3 H2 + H         1.056726e+14    0.500000    15000.000000    
BINi-04  + A2-1 =>  0.9479166667 BINi-04   +  0.0520833333 BINi-05  + 3 H2 + H         1.590634e+14    0.500000    15000.000000    
BINi-05  + A2-1 =>  0.9739583333 BINi-05   +  0.0260416667 BINi-06  + 3 H2 + H         2.394296e+14    0.500000    15000.000000    
BINi-06  + A2-1 =>  0.9881656805 BINi-06   +  0.0118343195 BINi-07  + 3 H2 + H         3.604006e+14    0.500000    15000.000000    
BINi-07  + A2-1 =>  0.9948320413 BINi-07   +  0.0051679587 BINi-08  + 3 H2 + H         5.583760e+14    0.500000    15000.000000    
BINi-08  + A2-1 =>  0.9978322133 BINi-08   +  0.0021677867 BINi-09  + 3 H2 + H         8.890225e+14    0.500000    15000.000000    
BINi-09  + A2-1 =>  0.9991247265 BINi-09   +  0.0008752735 BINi-10  + 3 H2 + H         1.453286e+15    0.500000    15000.000000    
BINi-10  + A2-1 =>  0.9996596208 BINi-10   +  0.0003403792 BINi-11  + 3 H2 + H         2.435962e+15    0.500000    15000.000000    
BINi-11  + A2-1 =>  0.9998723562 BINi-11   +  0.0001276438 BINi-12  + 3 H2 + H         4.182684e+15    0.500000    15000.000000    
BINi-12  + A2-1 =>  0.9999537944 BINi-12   +  0.0000462056 BINi-13  + 3 H2 + H         7.349999e+15    0.500000    15000.000000    
BINi-13  + A2-1 =>  0.9999838375 BINi-13   +  0.0000161625 BINi-14  + 3 H2 + H         1.320664e+16    0.500000    15000.000000    
BINi-14  + A2-1 =>  0.9999945315 BINi-14   +  0.0000054685 BINi-15  + 3 H2 + H         2.424460e+16    0.500000    15000.000000    
BINi-15  + A2-1 =>  0.9999982086 BINi-15   +  0.0000017914 BINi-16  + 3 H2 + H         4.543912e+16    0.500000    15000.000000    
BINi-16  + A2-1 =>  0.9999994313 BINi-16   +  0.0000005687 BINi-17  + 3 H2 + H         8.688234e+16    0.500000    15000.000000    
BINi-17  + A2-1 =>  0.9999998249 BINi-17   +  0.0000001751 BINi-18  + 3 H2 + H         1.693694e+17    0.500000    15000.000000    
BINi-18  + A2-1 =>  0.9999999477 BINi-18   +  0.0000000523 BINi-19  + 3 H2 + H         3.364135e+17    0.500000    15000.000000    
BINi-19  + A2-1 =>  0.9999999848 BINi-19   +  0.0000000152 BINi-20  + 3 H2 + H         6.804506e+17    0.500000    15000.000000    
BINi-01  + A2R5- =>  0.5000000000 BINi-01   +  0.5000000000 BINi-02  + 3 H2 + H         4.663877e+13    0.500000    15000.000000    
BINi-02  + A2R5- =>  0.7500000000 BINi-02   +  0.2500000000 BINi-03  + 3 H2 + H         7.020286e+13    0.500000    15000.000000    
BINi-03  + A2R5- =>  0.8750000000 BINi-03   +  0.1250000000 BINi-04  + 3 H2 + H         1.056726e+14    0.500000    15000.000000    
BINi-04  + A2R5- =>  0.9375000000 BINi-04   +  0.0625000000 BINi-05  + 3 H2 + H         1.590634e+14    0.500000    15000.000000    
BINi-05  + A2R5- =>  0.9687500000 BINi-05   +  0.0312500000 BINi-06  + 3 H2 + H         2.394296e+14    0.500000    15000.000000    
BINi-06  + A2R5- =>  0.9857988166 BINi-06   +  0.0142011834 BINi-07  + 3 H2 + H         3.604006e+14    0.500000    15000.000000    
BINi-07  + A2R5- =>  0.9937984496 BINi-07   +  0.0062015504 BINi-08  + 3 H2 + H         5.583760e+14    0.500000    15000.000000    
BINi-08  + A2R5- =>  0.9973986560 BINi-08   +  0.0026013440 BINi-09  + 3 H2 + H         8.890225e+14    0.500000    15000.000000    
BINi-09  + A2R5- =>  0.9989496718 BINi-09   +  0.0010503282 BINi-10  + 3 H2 + H         1.453286e+15    0.500000    15000.000000    
BINi-10  + A2R5- =>  0.9995915450 BINi-10   +  0.0004084550 BINi-11  + 3 H2 + H         2.435962e+15    0.500000    15000.000000    
BINi-11  + A2R5- =>  0.9998468274 BINi-11   +  0.0001531726 BINi-12  + 3 H2 + H         4.182684e+15    0.500000    15000.000000    
BINi-12  + A2R5- =>  0.9999445533 BINi-12   +  0.0000554467 BINi-13  + 3 H2 + H         7.349999e+15    0.500000    15000.000000    
BINi-13  + A2R5- =>  0.9999806050 BINi-13   +  0.0000193950 BINi-14  + 3 H2 + H         1.320664e+16    0.500000    15000.000000    
BINi-14  + A2R5- =>  0.9999934378 BINi-14   +  0.0000065622 BINi-15  + 3 H2 + H         2.424460e+16    0.500000    15000.000000    
BINi-15  + A2R5- =>  0.9999978503 BINi-15   +  0.0000021497 BINi-16  + 3 H2 + H         4.543912e+16    0.500000    15000.000000    
BINi-16  + A2R5- =>  0.9999993176 BINi-16   +  0.0000006824 BINi-17  + 3 H2 + H         8.688234e+16    0.500000    15000.000000    
BINi-17  + A2R5- =>  0.9999997899 BINi-17   +  0.0000002101 BINi-18  + 3 H2 + H         1.693694e+17    0.500000    15000.000000    
BINi-18  + A2R5- =>  0.9999999372 BINi-18   +  0.0000000628 BINi-19  + 3 H2 + H         3.364135e+17    0.500000    15000.000000    
BINi-19  + A2R5- =>  0.9999999818 BINi-19   +  0.0000000182 BINi-20  + 3 H2 + H         6.804506e+17    0.500000    15000.000000    
BINi-01  + A3-4 =>  0.4166666667 BINi-01   +  0.5833333333 BINi-02  + 4 H2 + H         4.663877e+13    0.500000    15000.000000    
BINi-02  + A3-4 =>  0.7083333333 BINi-02   +  0.2916666667 BINi-03  + 4 H2 + H         7.020286e+13    0.500000    15000.000000    
BINi-03  + A3-4 =>  0.8541666667 BINi-03   +  0.1458333333 BINi-04  + 4 H2 + H         1.056726e+14    0.500000    15000.000000    
BINi-04  + A3-4 =>  0.9270833333 BINi-04   +  0.0729166667 BINi-05  + 4 H2 + H         1.590634e+14    0.500000    15000.000000    
BINi-05  + A3-4 =>  0.9635416667 BINi-05   +  0.0364583333 BINi-06  + 4 H2 + H         2.394296e+14    0.500000    15000.000000    
BINi-06  + A3-4 =>  0.9834319527 BINi-06   +  0.0165680473 BINi-07  + 4 H2 + H         3.604006e+14    0.500000    15000.000000    
BINi-07  + A3-4 =>  0.9927648579 BINi-07   +  0.0072351421 BINi-08  + 4 H2 + H         5.583760e+14    0.500000    15000.000000    
BINi-08  + A3-4 =>  0.9969650986 BINi-08   +  0.0030349014 BINi-09  + 4 H2 + H         8.890225e+14    0.500000    15000.000000    
BINi-09  + A3-4 =>  0.9987746171 BINi-09   +  0.0012253829 BINi-10  + 4 H2 + H         1.453286e+15    0.500000    15000.000000    
BINi-10  + A3-4 =>  0.9995234691 BINi-10   +  0.0004765309 BINi-11  + 4 H2 + H         2.435962e+15    0.500000    15000.000000    
BINi-11  + A3-4 =>  0.9998212986 BINi-11   +  0.0001787014 BINi-12  + 4 H2 + H         4.182684e+15    0.500000    15000.000000    
